[ 2018-01-20T20:33:54+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6345
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000183s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000238s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000253s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('1','2','3','4') AND `staff_status` <> -1  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6345') LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6345 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6345 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0079s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4397 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6345  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1250 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0174s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1250 AND `customer_id` = 985 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1299 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1299 AND `customer_id` = 1032 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1300 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0179s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1300 AND `customer_id` = 1033 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1301 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0184s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1301 AND `customer_id` = 1034 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1302 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0182s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1302 AND `customer_id` = 1037 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1306 AND `cycles` = 5 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0182s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1306 AND `customer_id` = 1043 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1311 AND `cycles` = 5 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0176s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1311 AND `customer_id` = 1046 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1326 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0183s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1326 AND `customer_id` = 1062 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1327 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0174s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1327 AND `customer_id` = 1063 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1328 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0189s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1328 AND `customer_id` = 1065 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1330 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1330 AND `customer_id` = 1066 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1348 AND `cycles` = 4 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0176s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1348 AND `customer_id` = 1080 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1356 AND `cycles` = 3 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0179s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1356 AND `customer_id` = 1095 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1360 AND `cycles` = 3 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1360 AND `customer_id` = 1098 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4789 AND `cycles` = 23 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0195s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 4789 AND `customer_id` = 3583 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4896 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 4896 AND `customer_id` = 3631 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5481 AND `cycles` = 26 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 5481 AND `customer_id` = 963 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5492 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0182s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 5492 AND `customer_id` = 4051 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5840 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0169s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 5840 AND `customer_id` = 4055 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 6387 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0175s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 6387 AND `customer_id` = 4421 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000125s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 346 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 346 行.
NOTIC: [8] Undefined variable: pageRes /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 767 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017401s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017419s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000132s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000143s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000331s ]
INFO: [ app_end ] --END-- [ RunTime:0.000344s ]

[ 2018-01-20T20:40:28+08:00 ] 127.0.0.1 /index.php?m=home&c=collection&a=index&loan_status=2,1&reservationtime=2018-01-20&company_id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000269s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000285s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` IN ('1') AND `create_time` <= 1516377600 AND `exp_time` >= 1516377600 AND `loan_status` <> 1 AND `is_delete` <> 1  [ RunTime:0.0037s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 899 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 84 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1166 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 900 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1167 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0181s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 926 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1191 AND `cycles` = 17 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 971 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1235 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 972 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1236 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0182s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1046 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1311 AND `cycles` = 5 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0171s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3583 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 84 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4789 AND `cycles` = 23 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3631 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 84 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4896 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0172s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1166 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0201s ]
SQL: SHOW COLUMNS FROM `bj_message` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1166 AND `customer_id` = 899 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1167 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0182s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1167 AND `customer_id` = 900 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1235 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1235 AND `customer_id` = 971 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1236 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0187s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1236 AND `customer_id` = 972 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1311 AND `cycles` = 5 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0183s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1311 AND `customer_id` = 1046 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4789 AND `cycles` = 23 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0181s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 4789 AND `customer_id` = 3583 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4896 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0171s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 4896 AND `customer_id` = 3631 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000129s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 346 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 346 行.
NOTIC: [8] Undefined variable: pageRes /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 767 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009305s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000107s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000116s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000254s ]
INFO: [ app_end ] --END-- [ RunTime:0.000266s ]

[ 2018-01-20T20:41:29+08:00 ] 127.0.0.1 /index.php?m=home&c=collection&a=index&loan_status=2,1&reservationtime=2018-01-20&company_id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000213s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000303s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0187s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0205s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0332s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0227s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0308s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0299s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` IN ('1') AND `create_time` <= 1516377600 AND `exp_time` >= 1516377600 AND `loan_status` <> 1 AND `is_delete` <> 1  [ RunTime:0.0573s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.1167s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0354s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 899 LIMIT 1   [ RunTime:0.0207s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0294s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0288s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0279s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0216s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0209s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 84 LIMIT 1   [ RunTime:0.0245s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0206s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1166 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0497s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0226s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 900 LIMIT 1   [ RunTime:0.0204s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0260s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0203s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 LIMIT 1   [ RunTime:0.0254s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1167 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0241s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 926 LIMIT 1   [ RunTime:0.0222s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0458s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.3080s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 LIMIT 1   [ RunTime:0.0227s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1191 AND `cycles` = 17 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0405s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0233s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 971 LIMIT 1   [ RunTime:0.0278s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0245s ]
