[ 2018-01-20T17:15:26+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6392
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000248s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('3','1','2','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('3','1','2','4') AND `staff_status` <> -1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0005s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6392') LIMIT 1   [ RunTime:0.0104s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0084s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `tour_id` = 81 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 71 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6392  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3435 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3435 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('蒋秋园','13961556888','宜兴','127','1489852800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4947',`foreign_id`='127' WHERE ( loan_id = 5835 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4194 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4194',`foreign_id`='127' WHERE ( loan_id = 5832 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4195 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4195',`foreign_id`='127' WHERE ( loan_id = 5833 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3205 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3205 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('陈晓峰','15951500849','','127','1489766400','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4948',`foreign_id`='127' WHERE ( loan_id = 5834 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3691 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3691 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('陈静','15312298388','宜兴','105','1489680000','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4949',`foreign_id`='105' WHERE ( loan_id = 6147 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3691 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3691',`foreign_id`='85' WHERE ( loan_id = 4962 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3235 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3235',`foreign_id`='261' WHERE ( loan_id = 4280 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3236 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3236',`foreign_id`='261' WHERE ( loan_id = 4281 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 265 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 265 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3237 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='265',`customer_id`='3237',`foreign_id`='265' WHERE ( loan_id = 4282 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3235 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3235 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('包德新','15061587083','宜兴','127','1489680000','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4950',`foreign_id`='127' WHERE ( loan_id = 5830 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3811 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3811 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('宋颖超','15995344333','江阴','127','1489680000','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4951',`foreign_id`='127' WHERE ( loan_id = 5831 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4114 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4114',`foreign_id`='105' WHERE ( loan_id = 5603 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3685 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3685 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('高红岗','17315507645','','107','1489680000','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='107',`customer_id`='4952',`foreign_id`='107' WHERE ( loan_id = 6131 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3612 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3612',`foreign_id`='261' WHERE ( loan_id = 4859 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4332 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='325',`customer_id`='4332',`foreign_id`='325' WHERE ( loan_id = 6177 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3690 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3690',`foreign_id`='94' WHERE ( loan_id = 4961 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3233 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3233',`foreign_id`='261' WHERE ( loan_id = 4278 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3234 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3234',`foreign_id`='261' WHERE ( loan_id = 4279 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3233 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3233 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('王生华','13914251473','','127','1489593600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4953',`foreign_id`='127' WHERE ( loan_id = 5827 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3234 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3234 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('范海舟','13151008798','','127','1489593600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4954',`foreign_id`='127' WHERE ( loan_id = 5828 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4193 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4193',`foreign_id`='127' WHERE ( loan_id = 5829 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4299 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4299',`foreign_id`='105' WHERE ( loan_id = 6109 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3688 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3688',`foreign_id`='261' WHERE ( loan_id = 4959 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3689 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3689',`foreign_id`='261' WHERE ( loan_id = 4960 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4308 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4308',`foreign_id`='105' WHERE ( loan_id = 6128 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4309 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='325',`customer_id`='4309',`foreign_id`='325' WHERE ( loan_id = 6130 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 287 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 287 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3024 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='287',`customer_id`='3024',`foreign_id`='287' WHERE ( loan_id = 4274 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3231 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3231',`foreign_id`='85' WHERE ( loan_id = 4275 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3232 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3232',`foreign_id`='261' WHERE ( loan_id = 4276 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3141 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3141',`foreign_id`='94' WHERE ( loan_id = 4277 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3024 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3024 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('陶莉','13861720707','','127','1489420800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4955',`foreign_id`='127' WHERE ( loan_id = 5824 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4191 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4191',`foreign_id`='127' WHERE ( loan_id = 5825 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4192 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4192',`foreign_id`='127' WHERE ( loan_id = 5826 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3185 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3185 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('邵华','13921502780','','105','1489420800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4956',`foreign_id`='105' WHERE ( loan_id = 5602 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3686 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3686',`foreign_id`='261' WHERE ( loan_id = 4957 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 287 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 287 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3687 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='287',`customer_id`='3687',`foreign_id`='287' WHERE ( loan_id = 4958 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
